--- [SYSTEM] PACK: 'mc' (*.orig.tar.xz)
File 'mc_4.8.28.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-mc.git'
dpkg-source: info: using options from _build/debian/source/options: --extend-diff-ignore=(^|/)po/[^/]+\.po$
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: info: building mc using existing ./mc_4.8.28.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file NEWS, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/urar.v4,v3.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/u7z.missing-size-and-date.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uace.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/urar.v6,v5.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uzip.with-zipinfo.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uzip.without-zipinfo--mdy.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/hp48+.args, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/u7z.missing-date.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/u7z.missing-size-and-date.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uzip.without-zipinfo--ymd.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/rpm.custom.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/rpm.glib.env_vars, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/lslR.README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/urar.v4,v3.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uzoo.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/lslR.2.spaces-iso.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uace.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uarc.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/lslR.2.spaces-iso.args, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/lslR.3.spaces-iso-noslash.args, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uzip.with-zipinfo.env_vars, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/u7z.missing-date.env_vars, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/rpm.glib.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/lslR.2.spaces-iso.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uzip.without-zipinfo--mdy.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uzip.without-zipinfo--ymd.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/u7z.README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/rpm.custom.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/hp48+.README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/dummy, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/hp48+.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/lslR.3.spaces-iso-noslash.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/u7z.missing-date.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/lslR.1.spaces.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/lslR.1.spaces.args, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/rpm.custom.env_vars, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/urar.v6,v5.env_vars, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/config.sh.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/u7z.complex.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uzoo.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/lslR.1.spaces.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uarc.README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/u7z.simple.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/urar.v4,v3.env_vars, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/src/vfs/extfs/helpers-list/misc
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/misc/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/misc/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/src/vfs/extfs/helpers-list/misc/rpm
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/misc/rpm/test.spec, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/misc/rpm/rpm2tags.pl, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/src/vfs/ftpfs
dpkg-source: warning: ignoring deletion of file tests/src/vfs/ftpfs/ftpfs_parse_long_list.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/ftpfs/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/ftpfs/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/src/vfs/ftpfs/data
dpkg-source: warning: ignoring deletion of file tests/src/vfs/ftpfs/data/aix_list.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/ftpfs/data/aix_list.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/ftpfs/data/ms_list.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/ftpfs/data/ms_list.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/src/editor
dpkg-source: warning: ignoring deletion of file tests/src/editor/test-data.txt.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/editor/mc.charsets, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/editor/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/editor/edit_complete_word_cmd.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/editor/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/src/filemanager
dpkg-source: warning: ignoring deletion of file tests/src/filemanager/filegui_is_wildcarded.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/filemanager/examine_cd.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/filemanager/cd_to.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/filemanager/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/filemanager/exec_get_export_variables_ext.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/filemanager/get_random_hint.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/filemanager/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/src/filemanager/hints
dpkg-source: warning: ignoring deletion of file tests/src/filemanager/hints/mc.hint, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory config
dpkg-source: warning: ignoring deletion of file config/missing, use --include-removal to override
dpkg-source: warning: ignoring deletion of file config/test-driver, use --include-removal to override
dpkg-source: warning: ignoring deletion of file config/depcomp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file config/config.guess, use --include-removal to override
dpkg-source: warning: ignoring deletion of file config/config.rpath, use --include-removal to override
dpkg-source: warning: ignoring deletion of file config/config.sub, use --include-removal to override
dpkg-source: warning: ignoring deletion of file config/install-sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file config/ltmain.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file config/compile, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory doc
dpkg-source: warning: ignoring deletion of file doc/NEWS, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/MIRRORS.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/doxygen.cfg, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/FAQ, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/COPYING, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/README.QNX, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/HACKING, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/INSTALL.FAST, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/MAINTAINERS, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/TODO, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/INSTALL, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/doxygen-include.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory doc/hints
dpkg-source: warning: ignoring deletion of file doc/hints/mc.hint, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory doc/hints/l10n
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.it, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.ja, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.lt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.nl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.it_IT, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.fr_CA, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.de_CH, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.sv, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.be, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.ru, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.zh_TW, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.bg, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.pt_BR, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.sr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.ca, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.eu, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.en_GB, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.id, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.zh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.el, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.eo, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.ko, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.fr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.ga, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.fa, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.tr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.ro, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.hu, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.da, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.de, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.pl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.cs, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.nb, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.pt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.sv_SE, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.uk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.sk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.et, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.gl, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hints/l10n/mc.hint.zh_CN, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory doc/man
dpkg-source: warning: ignoring deletion of file doc/man/mc.1.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/man/mcedit.1.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/man/date-of-man-include.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/man/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/man/mcview.1.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/man/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory doc/man/hu
dpkg-source: warning: ignoring deletion of file doc/man/hu/mc.1.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/man/hu/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/man/hu/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory doc/man/es
dpkg-source: warning: ignoring deletion of file doc/man/es/mc.1.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/man/es/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/man/es/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory doc/man/it
dpkg-source: warning: ignoring deletion of file doc/man/it/mc.1.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/man/it/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/man/it/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory doc/man/ru
dpkg-source: warning: ignoring deletion of file doc/man/ru/mc.1.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/man/ru/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/man/ru/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory doc/man/pl
dpkg-source: warning: ignoring deletion of file doc/man/pl/mc.1.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/man/pl/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/man/pl/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory doc/man/sr
dpkg-source: warning: ignoring deletion of file doc/man/sr/mc.1.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/man/sr/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/man/sr/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory doc/hlp
dpkg-source: warning: ignoring deletion of file doc/hlp/hlp-lang-include.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hlp/xnc.hlp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hlp/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hlp/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory doc/hlp/hu
dpkg-source: warning: ignoring deletion of file doc/hlp/hu/xnc.hlp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hlp/hu/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hlp/hu/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory doc/hlp/es
dpkg-source: warning: ignoring deletion of file doc/hlp/es/xnc.hlp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hlp/es/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hlp/es/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory doc/hlp/it
dpkg-source: warning: ignoring deletion of file doc/hlp/it/xnc.hlp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hlp/it/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hlp/it/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory doc/hlp/ru
dpkg-source: warning: ignoring deletion of file doc/hlp/ru/xnc.hlp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hlp/ru/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hlp/ru/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory doc/hlp/pl
dpkg-source: warning: ignoring deletion of file doc/hlp/pl/xnc.hlp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hlp/pl/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hlp/pl/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory doc/hlp/sr
dpkg-source: warning: ignoring deletion of file doc/hlp/sr/xnc.hlp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hlp/sr/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file doc/hlp/sr/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory misc
dpkg-source: warning: ignoring deletion of file misc/filehighlight.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/mcedit.menu.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/xterm.ad, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/mc.charsets.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/mc.lib, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/mc.ext.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/mc.emacs.keymap, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/edit.indent.rc, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/mc.default.keymap, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/mc.menu.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory misc/skins
dpkg-source: warning: ignoring deletion of file misc/skins/modarin256.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/darkfar.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/featured-plus.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/seasons-summer16M.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/modarcon16-defbg.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/seasons-winter16M.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/default.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/seasons-spring16M.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/sand256.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/xoria256.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/featured.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/gotar.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/gray-orange-blue256.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/modarin256-defbg.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/modarcon16root-defbg.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/modarcon16root.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/seasons-autumn16M.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/modarin256root.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/dark.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/yadt256.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/gray-green-purple256.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/modarcon16.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/mc46.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/double-lines.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/modarin256root-defbg.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/yadt256-defbg.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/nicedark.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/skins/julia256.ini, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory misc/syntax
dpkg-source: warning: ignoring deletion of file misc/syntax/js.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/ml.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/java.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/debian-sources-list.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/nemerle.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/dlink.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/d.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/sql.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/cython.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/assembler.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/tcl.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/glsl.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/verilog.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/lkr.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/debian-control.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/smalltalk.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/lsm.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/changelog.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/python.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/html.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/c.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/as.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/swig.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/css.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/hive.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/ebuild.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/fortran.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/jal.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/slang.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/erlang.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/debian-changelog.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/rust.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/Syntax.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/ts.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/go.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/dot.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/pascal.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/sh.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/idl.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/xml.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/puppet.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/nroff.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/tt.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/opencl.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/ruby.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/protobuf.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/j.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/yum-repo.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/debian-description.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/aspx.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/texinfo.syntax, use --include-removal to override
dpkg-source: warning: ignoring deletion of file misc/syntax/cabal.syntax, use --include-removal to override
